[ingCube][init]
{{if family eq ing918}}
{{if printf_port eq uart0}}UART0=enableClk=1,baud=115200,pinTx=2,wlen=3,parity=0,fifoEn=1,rxEn=0,txEn=1,stopBits=0,useCts=0,useRts=0,enableRxIRQ=0,enableTxIRQ=0,txFifoLevel=1,rxFifoLevel=1,{{endif}}
{{if printf_port eq uart1}}UART1=enableClk=1,baud=115200,pinTx=5,wlen=3,parity=0,fifoEn=1,rxEn=0,txEn=1,stopBits=0,useCts=0,useRts=0,enableRxIRQ=0,enableTxIRQ=0,txFifoLevel=1,rxFifoLevel=1,{{endif}}
{{if trace_port eq uart0}}UART0=enableClk=1,baud=921600,pinTx=2,wlen=3,parity=0,fifoEn=1,rxEn=0,txEn=1,stopBits=0,useCts=0,useRts=0,enableRxIRQ=0,enableTxIRQ=1,txFifoLevel=1,rxFifoLevel=1,{{endif}}
{{if trace_port eq uart1}}UART1=enableClk=1,baud=921600,pinTx=5,wlen=3,parity=0,fifoEn=1,rxEn=0,txEn=1,stopBits=0,useCts=0,useRts=0,enableRxIRQ=0,enableTxIRQ=1,txFifoLevel=1,rxFifoLevel=1,{{endif}}
{{if watchdog}}TIMER0=configIsr=0,isrName=timer0_isr,isrParam=NULL,enableClk=1,asWdt=1,wdtTimeout=10.000000{{endif}}
{{endif}}{{if family eq ing916}}
{{if printf_port eq uart0}}UART0=enableClk=1,baud=115200,pinTx=1,wlen=3,parity=0,fifoEn=1,rxEn=0,txEn=1,stopBits=0,useCts=0,useRts=0,enableRxIRQ=0,enableTxIRQ=0,txFifoLevel=1,rxFifoLevel=1,{{endif}}
{{if printf_port eq uart1}}UART1=enableClk=1,baud=115200,pinTx=5,wlen=3,parity=0,fifoEn=1,rxEn=0,txEn=1,stopBits=0,useCts=0,useRts=0,enableRxIRQ=0,enableTxIRQ=0,txFifoLevel=1,rxFifoLevel=1,{{endif}}
{{if trace_port eq uart0}}UART0=enableClk=1,baud=921600,pinTx=1,wlen=3,parity=0,fifoEn=1,rxEn=0,txEn=1,stopBits=0,useCts=0,useRts=0,enableRxIRQ=0,enableTxIRQ=1,txFifoLevel=1,rxFifoLevel=1,{{endif}}
{{if trace_port eq uart1}}UART1=enableClk=1,baud=921600,pinTx=5,wlen=3,parity=0,fifoEn=1,rxEn=0,txEn=1,stopBits=0,useCts=0,useRts=0,enableRxIRQ=0,enableTxIRQ=1,txFifoLevel=1,rxFifoLevel=1,{{endif}}
{{if watchdog}}WDT=configIsr=0,isrName=wdt_isr,isrParam=NULL,enableClk=1,int_timeout_ms=10000,reset_timeout_ms=200,{{endif}}
{{endif}}
